Date : 2021-06-18 13:20:32
Directory : c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd
Total : 384 files,  98115 codes, 20521 comments, 11407 blanks, all 130043 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects_i.c                                  | C            |        360 |         69 |         55 |        484 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects_i_dsp.c                              | C            |        558 |         22 |         66 |        646 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example0.c                                   | C            |         41 |         42 |         15 |         98 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example1.c                                   | C            |         75 |         66 |         27 |        168 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example2.c                                   | C            |         59 |         43 |         17 |        119 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example3.c                                   | C            |         64 |         33 |         17 |        114 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example4.c                                   | C            |         42 |         39 |         18 |         99 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example5.c                                   | C            |         45 |         27 |         12 |         84 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example6.c                                   | C            |         63 |         51 |         15 |        129 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\f4-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\f8-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fade.c                                       | C            |        272 |         67 |         61 |        400 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fap.c                                        | C            |         13 |         16 |          3 |         32 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fft4g.c                                      | C            |      1,009 |        284 |         70 |      1,363 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fft4g.h                                      | C++          |         17 |         15 |          6 |         38 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fifo.h                                       | C++          |         84 |         16 |         20 |        120 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fir.c                                        | C            |         80 |         18 |          8 |        106 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\firfit.c                                     | C            |        111 |         20 |         15 |        146 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\flac.c                                       | C            |        464 |         32 |        111 |        607 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\flanger.c                                    | C            |        197 |         27 |         52 |        276 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats.c                                    | C            |      1,143 |         71 |        138 |      1,352 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats.h                                    | C++          |        100 |         26 |          5 |        131 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats_i.c                                  | C            |        416 |         54 |         76 |        546 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g711.c                                       | C            |      2,287 |         98 |         37 |      2,422 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g711.h                                       | C++          |          8 |         11 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g721.c                                       | C            |         71 |         74 |         23 |        168 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g723_24.c                                    | C            |         69 |         61 |         22 |        152 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g723_40.c                                    | C            |         79 |         70 |         23 |        172 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g72x.c                                       | C            |        356 |        170 |         50 |        576 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g72x.h                                       | C++          |         97 |         52 |          9 |        158 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gain.c                                       | C            |        240 |         17 |         20 |        277 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\getopt.c                                     | C            |        305 |         19 |         26 |        350 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gsm.c                                        | C            |        173 |         33 |         42 |        248 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gsrt.c                                       | C            |        166 |         18 |         24 |        208 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\hcom.c                                       | C            |        406 |         44 |         53 |        503 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\hilbert.c                                    | C            |         70 |         22 |         11 |        103 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\htk.c                                        | C            |         55 |         18 |          8 |         81 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\id3.c                                        | C            |        178 |         25 |         25 |        228 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\id3.h                                        | C++          |          5 |         16 |          5 |         26 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima-fmt.c                                    | C            |         15 |         16 |          3 |         34 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima_rw.c                                     | C            |        277 |         53 |         36 |        366 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima_rw.h                                     | C++          |         35 |         39 |         11 |         85 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\input.c                                      | C            |         27 |         22 |         10 |         59 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\la-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ladspa.c                                     | C            |        338 |         85 |         70 |        493 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ladspa.h                                     | C++          |        108 |        410 |         86 |        604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\libsox.c                                     | C            |        175 |         30 |         20 |        225 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\libsox_i.c                                   | C            |         76 |         28 |         13 |        117 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\loudness.c                                   | C            |        101 |         16 |         13 |        130 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\lpc10.c                                      | C            |        129 |         66 |         31 |        226 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\lu-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mat4.c                                       | C            |         15 |         16 |          3 |         34 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mat5.c                                       | C            |         15 |         16 |          3 |         34 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\maud.c                                       | C            |        248 |         34 |         63 |        345 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mcompand.c                                   | C            |        352 |         99 |         74 |        525 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mcompand_xover.h                             | C++          |         80 |         16 |         11 |        107 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mp3-util.h                                   | C++          |        129 |         21 |         22 |        172 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mp3.c                                        | C            |        991 |        137 |        172 |      1,300 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noiseprof.c                                  | C            |        146 |         39 |         39 |        224 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noisered.c                                   | C            |        263 |         39 |         56 |        358 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noisered.h                                   | C++          |          5 |         19 |          3 |         27 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\nulfile.c                                    | C            |         33 |         20 |          6 |         59 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\opus.c                                       | C            |        140 |         55 |         41 |        236 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\oss.c                                        | C            |        361 |         54 |         32 |        447 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\output.c                                     | C            |         29 |         22 |          9 |         60 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\overdrive.c                                  | C            |         47 |         16 |          9 |         72 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pad.c                                        | C            |        135 |         26 |         20 |        181 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\paf.c                                        | C            |         13 |         16 |          3 |         32 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\phaser.c                                     | C            |         82 |         43 |         23 |        148 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\prc.c                                        | C            |        300 |         88 |         62 |        450 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pulseaudio.c                                 | C            |        119 |         21 |         33 |        173 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pvf.c                                        | C            |         12 |         16 |          3 |         31 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate.c                                       | C            |        610 |         26 |         77 |        713 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_filters.h                               | C++          |        149 |         16 |         23 |        188 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_half_fir.h                              | C++          |         18 |         18 |          4 |         40 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_poly_fir.h                              | C++          |         68 |         18 |          6 |         92 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_poly_fir0.h                             | C++          |         25 |         18 |          6 |         49 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw-fmt.c                                    | C            |         40 |         16 |          6 |         62 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw.c                                        | C            |        161 |         12 |         24 |        197 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw.h                                        | C++          |         32 |         16 |          7 |         55 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\remix.c                                      | C            |        240 |         18 |         27 |        285 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\repeat.c                                     | C            |         85 |         17 |         13 |        115 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\reverb.c                                     | C            |        225 |         19 |         34 |        278 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\reverse.c                                    | C            |         67 |         10 |         10 |         87 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s1-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s2-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s3-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s4-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sd2.c                                        | C            |         12 |         16 |          3 |         31 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sf.c                                         | C            |        122 |         19 |         14 |        155 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\silence.c                                    | C            |        488 |        124 |         79 |        691 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sinc.c                                       | C            |        127 |         16 |         15 |        158 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\skeleff.c                                    | C            |         63 |         61 |         18 |        142 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\skelform.c                                   | C            |        117 |         71 |         31 |        219 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\smp.c                                        | C            |        306 |         68 |         45 |        419 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sndfile.c                                    | C            |        401 |         65 |         67 |        533 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sndio.c                                      | C            |        203 |         26 |         18 |        247 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sounder.c                                    | C            |         33 |         17 |          6 |         56 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soundtool.c                                  | C            |         54 |         17 |          8 |         79 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox-fmt.c                                    | C            |         78 |         19 |         12 |        109 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox.c                                        | C            |      2,445 |        246 |        346 |      3,037 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox.h                                        | C++          |      1,060 |      1,283 |        261 |      2,604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox_i.h                                      | C++          |        290 |         59 |         68 |        417 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox_sample_test.c                            | C            |        159 |         16 |         16 |        191 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soxconfig.h                                  | C++          |         53 |        239 |        138 |        430 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soxomp.h                                     | C++          |         37 |          0 |         11 |         48 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\spectrogram.c                                | C            |        834 |         30 |        146 |      1,010 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\speed.c                                      | C            |         40 |         23 |         11 |         74 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\speexdsp.c                                   | C            |        250 |         62 |         38 |        350 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sphere.c                                     | C            |        146 |         24 |         30 |        200 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\splice.c                                     | C            |        256 |         17 |         30 |        303 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stat.c                                       | C            |        239 |         44 |         54 |        337 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stats.c                                      | C            |        245 |         16 |         38 |        299 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stretch.c                                    | C            |        212 |         50 |         65 |        327 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sunaudio.c                                   | C            |        447 |         29 |         45 |        521 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\swap.c                                       | C            |         34 |         22 |          7 |         63 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\synth.c                                      | C            |        490 |         92 |         96 |        678 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tempo.c                                      | C            |        282 |         31 |         48 |        361 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\testall.bat                                  | Batch        |         42 |          0 |          7 |         49 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\testall.sh                                   | Shell Script |         59 |          2 |          9 |         70 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tests.bat                                    | Batch        |         64 |          0 |         18 |         82 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tests.sh                                     | Shell Script |        209 |         14 |         50 |        273 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tremolo.c                                    | C            |         27 |         16 |          5 |         48 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\trim.c                                       | C            |        157 |         36 |         24 |        217 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tx16w.c                                      | C            |        248 |         93 |         42 |        383 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u1-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u2-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u3-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u4-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ul-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\upsample.c                                   | C            |         39 |         19 |          7 |         65 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\util.c                                       | C            |        257 |         24 |         24 |        305 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\util.h                                       | C++          |        129 |         24 |         32 |        185 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vad.c                                        | C            |        275 |         17 |         38 |        330 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\voc.c                                        | C            |        512 |        251 |         53 |        816 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vol.c                                        | C            |        128 |         32 |         25 |        185 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vorbis.c                                     | C            |        283 |         68 |         79 |        430 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox-fmt.c                                    | C            |         15 |         16 |          3 |         34 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox.c                                        | C            |         27 |         12 |          9 |         48 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox.h                                        | C++          |          6 |         16 |          2 |         24 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\w64.c                                        | C            |         21 |         16 |          3 |         40 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wav.c                                        | C            |      1,193 |        208 |        250 |      1,651 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\waveaudio.c                                  | C            |        428 |         46 |         61 |        535 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wavpack.c                                    | C            |        169 |         16 |         22 |        207 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\win32\glob.c                                 | C            |        136 |         16 |         19 |        171 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\win32\glob.h                                 | C++          |         25 |         16 |          9 |         50 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wve.c                                        | C            |         39 |         18 |          7 |         64 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xa.c                                         | C            |        215 |         45 |         38 |        298 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xi.c                                         | C            |         12 |         16 |          3 |         31 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xmalloc.c                                    | C            |         38 |         25 |         11 |         74 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xmalloc.h                                    | C++          |         13 |         18 |          6 |         37 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\com_kgeapp_rnnoise_RNNoise.h                         | C++          |         16 |          8 |          3 |         27 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\_kiss_fft_guts.h                                 | C++          |        114 |         39 |         30 |        183 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\arch.h                                           | C++          |        174 |         40 |         48 |        262 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\celt_lpc.c                                       | C            |        235 |         31 |         14 |        280 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\celt_lpc.h                                       | C++          |         24 |         26 |         10 |         60 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\common.h                                         | C++          |         28 |          7 |         14 |         49 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\denoise.c                                        | C            |        564 |         32 |         51 |        647 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\kiss_fft.c                                       | C            |        476 |         59 |         67 |        602 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\kiss_fft.h                                       | C++          |         99 |         66 |         39 |        204 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\opus_types.h                                     | C++          |         92 |         39 |         29 |        160 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\pitch.c                                          | C            |        441 |         54 |         32 |        527 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\pitch.h                                          | C++          |        100 |         37 |         13 |        150 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn.c                                            | C            |        136 |         32 |         11 |        179 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn.h                                            | C++          |         30 |         25 |         15 |         70 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_data.c                                       | C            |     11,021 |          1 |         30 |     11,052 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_data.h                                       | C++          |         24 |          0 |         11 |         35 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_reader.c                                     | C            |        123 |         27 |         19 |        169 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnnoise.h                                        | C++          |         33 |         66 |         16 |        115 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\tansig_table.h                                   | C++          |         43 |          1 |          2 |         46 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\debug\AndroidManifest.xml                            | XML          |          6 |          0 |          3 |          9 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\debug\java\com\kgeapp\ReactNativeFlipper.java        | Java         |         59 |          8 |          6 |         73 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\AndroidManifest.xml                             | XML          |         28 |          0 |          4 |         32 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\AecmModule.java                 | Java         |         37 |          3 |         11 |         51 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\AudioRecordModule.java          | Java         |         93 |         97 |         35 |        225 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\MainActivity.java               | Java         |          8 |          4 |          4 |         16 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\MainApplication.java            | Java         |         60 |         16 |          9 |         85 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\NSPackage.java                  | Java         |         21 |          0 |          9 |         30 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\NativePackage.java              | Java         |         25 |          0 |          8 |         33 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\java\com\kgeapp\NoiseModule.java                | Java         |         29 |          2 |         11 |         42 |
